#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 256896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=24852, tid=0x00000000000062b4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000023f509ee800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25268, stack(0x000000afadf00000,0x000000afae000000)]

Stack: [0x000000afadf00000,0x000000afae000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]


Current CompileTask:
C2: 157415 8603       4       java.io.ObjectOutputStream::writeTypeString (40 bytes)
  object space 236544K, 7% used [0x00000006c1400000,0x00000006c2487778,0x00000006cfb00000)
 Metaspace       used 63817K, capacity 72691K, committed 72832K, reserved 1112064K
  class space    used 8778K, capacity 9810K, committed 9856K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 87.301 Thread 0x0000023f59ec0000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000023f36bec170 method=scala.runtime.ScalaRunTime$.array_update(Ljava/lang/Object;ILjava/lang/Object;)V @ 13
Event: 87.387 Thread 0x0000023f59ecc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023f35e7a6ec method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 97
Event: 87.400 Thread 0x0000023f51968000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023f36b2a6e4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.doReleaseShared()V @ 69
Event: 122.376 Thread 0x0000023f524ba800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023f363b85d8 method=com.codahale.metrics.ExponentiallyDecayingReservoir.update(JJ)V @ 60
Event: 122.376 Thread 0x0000023f524ba800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023f36c17208 method=com.codahale.metrics.ExponentiallyDecayingReservoir.update(JJ)V @ 60
Event: 122.376 Thread 0x0000023f524c0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000023f369c636c method=java.util.concurrent.ConcurrentSkipListMap.findPredecessor(Ljava/lang/Object;Ljava/util/Comparator;)Ljava/util/concurrent/ConcurrentSkipListMap$Node; @ 47
Event: 137.369 Thread 0x0000023f524ba000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000023f36e35c1c method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 142.307 Thread 0x0000023f524ba000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000023f36e35c1c method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 142.312 Thread 0x0000023f524ba000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000023f36e35c1c method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 142.328 Thread 0x0000023f524ba000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000023f36e35c1c method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 14.325 Thread 0x0000023f51968000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$zipWith$1(Lscala/concurrent/Future;Lscala/Function2;Lscala/concurrent/ExecutionContext;Ljava/lang/Object;)Lscala/concurrent/Future;> (0x000000076b877558) thrown at [C:\jenkins\workspace
Event: 14.325 Thread 0x0000023f51968000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$zipWith$2(Lscala/Function2;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x000000076b87e740) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hot
Event: 14.327 Thread 0x0000023f51969800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$foreach$1$adapted(Lscala/Function1;Lscala/util/Try;)Ljava/lang/Object;> (0x000000076b6d6a00) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\sha
Event: 14.327 Thread 0x0000023f51969800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$failed$1(Lscala/util/Try;)Lscala/util/Try;> (0x000000076b6dc0c8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\interpreter\linkResolv
Event: 14.347 Thread 0x0000023f59ecd000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$size$1$adapted(Lscala/runtime/IntRef;Ljava/lang/Object;)Ljava/lang/Object;> (0x000000076bb616e8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src
Event: 14.506 Thread 0x0000023f59ec4000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$formatLocal$1(Lscala/collection/immutable/StringLike;Ljava/lang/Object;)Ljava/lang/Object;> (0x000000076dbf6b58) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\
Event: 14.508 Thread 0x0000023f59ec4000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076dbfe9a0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 17.874 Thread 0x0000023f524b4800 Exception <a 'java/io/IOException': CreateProcess error=2, ç³»ç»Ÿæ‰¾ä¸åˆ°æŒ‡å®šçš„æ–‡ä»¶ã€‚> (0x0000000771691890) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 17.877 Thread 0x0000023f524b4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007716a39b8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 17.877 Thread 0x0000023f524b4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000007716a3ee0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u311\1894\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 157.354 Thread 0x0000023f5147d000 DEOPT UNPACKING pc=0x0000023f359a7918 sp=0x000000afae5fd6b8 mode 1
Event: 157.354 Thread 0x0000023f5147d000 DEOPT PACKING pc=0x0000023f364ce264 sp=0x000000afae5fd8e0
Event: 157.354 Thread 0x0000023f5147d000 DEOPT UNPACKING pc=0x0000023f359a7918 sp=0x000000afae5fd6b8 mode 1
Event: 157.355 Executing VM operation: RevokeBias
Event: 157.355 Executing VM operation: RevokeBias done
Event: 157.358 Thread 0x0000023f574df800 Thread exited: 0x0000023f574df800
Event: 157.358 Thread 0x0000023f5759b000 Thread exited: 0x0000023f5759b000
Event: 157.359 Thread 0x0000023f546dc800 Thread exited: 0x0000023f546dc800
Event: 157.360 loading class com/codahale/metrics/Timer$1
Event: 157.361 loading class com/codahale/metrics/Timer$1 done


Dynamic libraries:
0x00007ff7f27e0000 - 0x00007ff7f2827000 	D:\Java\jdk1.8.0_311\bin\java.exe
0x00007ffdc8f20000 - 0x00007ffdc90fb000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdc7e80000 - 0x00007ffdc7f2e000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdc6230000 - 0x00007ffdc6479000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdc8280000 - 0x00007ffdc8321000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdc7de0000 - 0x00007ffdc7e7d000 	C:\Windows\System32\msvcrt.dll
0x00007ffdc65e0000 - 0x00007ffdc6639000 	C:\Windows\System32\sechost.dll
0x00007ffdc8080000 - 0x00007ffdc81a5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdc85b0000 - 0x00007ffdc86fa000 	C:\Windows\System32\USER32.dll
0x00007ffdc5670000 - 0x00007ffdc568e000 	C:\Windows\System32\win32u.dll
0x00007ffdc7f90000 - 0x00007ffdc7fb7000 	C:\Windows\System32\GDI32.dll
0x00007ffdc5440000 - 0x00007ffdc55c9000 	C:\Windows\System32\gdi32full.dll
0x00007ffdc55d0000 - 0x00007ffdc566a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdc5d90000 - 0x00007ffdc5e86000 	C:\Windows\System32\ucrtbase.dll
0x00007ffdb0d60000 - 0x00007ffdb0fc7000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.0_none_108e4f62dfe5d999\COMCTL32.dll
0x00007ffdc6640000 - 0x00007ffdc6939000 	C:\Windows\System32\combase.dll
0x00007ffdc61c0000 - 0x00007ffdc622a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffdc8b60000 - 0x00007ffdc8b8d000 	C:\Windows\System32\IMM32.DLL
0x0000000056140000 - 0x000000005614c000 	C:\Program Files (x86)\360\360Safe\safemon\SafeWrapper.dll
0x00007ffdb9750000 - 0x00007ffdb97e2000 	C:\Program Files (x86)\360\360Safe\safemon\libzdtp64.dll
0x00007ffdc6940000 - 0x00007ffdc7d77000 	C:\Windows\System32\SHELL32.dll
0x00007ffdc5e90000 - 0x00007ffdc5ed9000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffdc8df0000 - 0x00007ffdc8e9a000 	C:\Windows\System32\shcore.dll
0x00007ffdc5690000 - 0x00007ffdc5d82000 	C:\Windows\System32\windows.storage.dll
0x00007ffdc7d80000 - 0x00007ffdc7dd1000 	C:\Windows\System32\shlwapi.dll
0x00007ffdc5390000 - 0x00007ffdc53a1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffdc53b0000 - 0x00007ffdc53fc000 	C:\Windows\System32\powrprof.dll
0x00007ffdc5420000 - 0x00007ffdc5435000 	C:\Windows\System32\profapi.dll
0x00007ffdc50e0000 - 0x00007ffdc50ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffda7350000 - 0x00007ffda7365000 	D:\Java\jdk1.8.0_311\jre\bin\vcruntime140.dll
0x00007ffda72b0000 - 0x00007ffda734b000 	D:\Java\jdk1.8.0_311\jre\bin\msvcp140.dll
0x00000000535b0000 - 0x0000000053e10000 	D:\Java\jdk1.8.0_311\jre\bin\server\jvm.dll
0x00007ffdc8060000 - 0x00007ffdc8068000 	C:\Windows\System32\PSAPI.DLL
0x00007ffdb58e0000 - 0x00007ffdb58e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdc8210000 - 0x00007ffdc827c000 	C:\Windows\System32\WS2_32.dll
0x00007ffdc30c0000 - 0x00007ffdc30e3000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdc2f80000 - 0x00007ffdc2fab000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffdc1070000 - 0x00007ffdc1080000 	D:\Java\jdk1.8.0_311\jre\bin\verify.dll
0x00007ffd9e410000 - 0x00007ffd9e43b000 	D:\Java\jdk1.8.0_311\jre\bin\java.dll
0x00007ffdbe9c0000 - 0x00007ffdbe9f6000 	D:\Java\jdk1.8.0_311\jre\bin\jdwp.dll
0x00007ffdc1030000 - 0x00007ffdc1039000 	D:\Java\jdk1.8.0_311\jre\bin\npt.dll
0x00007ffdb4b80000 - 0x00007ffdb4bb0000 	D:\Java\jdk1.8.0_311\jre\bin\instrument.dll
0x00007ffda00d0000 - 0x00007ffda00e8000 	D:\Java\jdk1.8.0_311\jre\bin\zip.dll
0x00007ffdb9200000 - 0x00007ffdb920a000 	D:\Java\jdk1.8.0_311\jre\bin\dt_socket.dll
0x00007ffdc4340000 - 0x00007ffdc439c000 	C:\Windows\system32\mswsock.dll
0x00007ffd9fec0000 - 0x00007ffd9fedc000 	D:\Java\jdk1.8.0_311\jre\bin\net.dll
0x00007ffda73b0000 - 0x00007ffda73c6000 	C:\Windows\system32\napinsp.dll
0x00007ffda7370000 - 0x00007ffda738a000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffdc18e0000 - 0x00007ffdc18f8000 	C:\Windows\system32\NLAapi.dll
0x00007ffdc4140000 - 0x00007ffdc41e4000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffdc65d0000 - 0x00007ffdc65d8000 	C:\Windows\System32\NSI.dll
0x00007ffdc4800000 - 0x00007ffdc4837000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffda7210000 - 0x00007ffda721e000 	C:\Windows\System32\winrnr.dll
0x00007ffda7160000 - 0x00007ffda7175000 	C:\Windows\System32\wshbth.dll
0x0000000055710000 - 0x0000000055736000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffdbb1f0000 - 0x00007ffdbb1fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdbc640000 - 0x00007ffdbc6ab000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffdc5260000 - 0x00007ffdc5285000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffdb4d20000 - 0x00007ffdb4d2d000 	D:\Java\jdk1.8.0_311\jre\bin\management.dll
0x00007ffdb4cf0000 - 0x00007ffdb4cfa000 	D:\Java\jdk1.8.0_311\jre\bin\w2k_lsa_auth.dll
0x00007ffdb97f0000 - 0x00007ffdb97fc000 	C:\Windows\SYSTEM32\Secur32.dll
0x00007ffdc52c0000 - 0x00007ffdc52f0000 	C:\Windows\SYSTEM32\SSPICLI.DLL
0x00007ffdafcc0000 - 0x00007ffdafcda000 	C:\Windows\System32\hadoop.dll
0x00007ffdc47e0000 - 0x00007ffdc47f7000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x00007ffdc3c60000 - 0x00007ffdc3ca8000 	C:\Windows\SYSTEM32\AUTHZ.dll
0x0000000054020000 - 0x00000000540f2000 	C:\Windows\SYSTEM32\MSVCR100.dll
0x00007ffdc4770000 - 0x00007ffdc477d000 	C:\Windows\SYSTEM32\NETUTILS.DLL
0x00007ffdbcd00000 - 0x00007ffdbcd18000 	C:\Windows\SYSTEM32\SAMCLI.DLL
0x00007ffdb4610000 - 0x00007ffdb4619000 	D:\Java\jdk1.8.0_311\jre\bin\jaas_nt.dll
0x00007ffd9fda0000 - 0x00007ffd9fdb3000 	D:\Java\jdk1.8.0_311\jre\bin\nio.dll
0x00007ffdc4e40000 - 0x00007ffdc4e57000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffdc3fd0000 - 0x00007ffdc4004000 	C:\Windows\system32\rsaenh.dll
0x00007ffdc5290000 - 0x00007ffdc52b9000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffdc47a0000 - 0x00007ffdc47ab000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffdbff50000 - 0x00007ffdbff66000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdbfce0000 - 0x00007ffdbfcfa000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000066f40000 - 0x0000000066fc3000 	C:\Users\PC\AppData\Local\Temp\liblz4-java-3635202126266247145.so

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:64002,suspend=y,server=n -javaagent:C:\Users\PC\AppData\Local\JetBrains\IntelliJIdea2021.3\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 
java_command: com.spark.kafka.dwd_2.dwdOrderKafkaES
java_class_path (initial): D:\Java\jdk1.8.0_311\jre\lib\charsets.jar;D:\Java\jdk1.8.0_311\jre\lib\deploy.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\access-bridge-64.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\cldrdata.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\dnsns.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\jaccess.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\jfxrt.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\localedata.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\nashorn.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\sunec.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\sunjce_provider.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\sunmscapi.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\sunpkcs11.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\zipfs.jar;D:\Java\jdk1.8.0_311\jre\lib\javaws.jar;D:\Java\jdk1.8.0_311\jre\lib\jce.jar;D:\Java\jdk1.8.0_311\jre\lib\jfr.jar;D:\Java\jdk1.8.0_311\jre\lib\jfxswt.jar;D:\Java\jdk1.8.0_311\jre\lib\jsse.jar;D:\Java\jdk1.8.0_311\jre\lib\management-agent.jar;D:\Java\jdk1.8.0_311\jre\lib\plugin.jar;D:\Java\jdk1.8.0_311\jre\lib\resources.jar;D:\Java\jdk1.8.0_311\jre\lib\rt.jar;D:\springboot_kafka\SparkKafka\target\classes;D:\apache-maven-3.8.4-bin\repo\com\alibaba\fastjson\1.2.62\fastjson-1.2.62.jar;D:\apache-maven-3.8.4-bin\repo\org\apache\spark\spark-core_2.12\3.0.0\spark-core_2.12-3.0.0.jar;D:\apache-maven-3.8.4-bin\repo\com\thoughtworks\paranamer\paranamer\2.8\paranamer-2.8.jar;D:\apache-maven-3.8.4-bin\repo\org\apache\avro\avro\1.8.2\avro-1.8.2.jar;D:\apache-maven-3.8.4-bin\repo\org\codehaus\jackson\jackson-core-asl\1.9.13\jackson-core-asl-1.9.13.jar;D:\apache-maven-3.8.4-bin\repo\org\codehaus\jackson\jackson-mapper-asl\1.9.13\jackson-mapper-asl-1.9.13.jar;D:\apache-maven-3.8.4-bin\repo\org\apache\commons\commons-compress\1.8.1\commons-compress-1.8.1.jar;D:\apache-maven-3.8.4-bin\repo\org\tukaani\xz\1.5\xz-1.5.jar;D:\apache-maven-3.8.4-bin\repo\org\apache\avro\avro-mapred\1.8.2\avro-mapred-1.8.2-hadoop2.jar;D:\apache-maven-3.8.4-bin\repo\org\apache\avro\avro-ipc\1.8.2\avro-ipc-1.8.2.jar;D:\apache-maven-3.8.4-bin\repo\com\twi
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Java\jdk1.8.0_311
CLASSPATH=.;D:\Java\jdk1.8.0_311\lib;D:\Java\jdk1.8.0_311\lib\tools.jar
PATH=C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\libnvvp;D:\secureCRT\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\apache-maven-3.8.4-bin\apache-maven-3.8.4\bin;D:\Java\jdk1.8.0_311\bin;D:\Git\cmd;D:\hadoop-3.3.1\bin;D:\hadoop-3.3.1\sbin;C:\Program Files\nodejs\;D:\scala-2.12.11\scala-2.12.11\bin;C:\Program Files\NVIDIA Corporation\Nsight Compute 2019.4.0\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\Java\jdk1.8.0_311\jre\bin;D:\MIT\Kerberos\bin;C:\Users\PC\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\idea\IntelliJ IDEA 2021.3.2\bin;;D:\Microsoft VS Code\bin;C:\Users\PC\AppData\Roaming\npm;D:\PyCharm2021.3.2\bin;;D:\DataGrip2020.2.3\bin;
USERNAME=PC
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 15063 (10.0.15063.0)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 16691564k(2438128k free), swap 32290672k(5156k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.311-b11) for windows-amd64 JRE (1.8.0_311-b11), built on Sep 27 2021 05:15:14 by "java_re" with MS VC++ 15.9 (VS2017)

time: Fri Jun 10 00:23:15 2022
timezone: ?D1¨²¡À¨º¡Á?¨º¡À??
elapsed time: 157.376535 seconds (0d 0h 2m 37s)

