#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3350608 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15120, tid=0x0000000000005c1c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001cdff6a7800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23580, stack(0x000000ad78600000,0x000000ad78700000)]

Stack: [0x000000ad78600000,0x000000ad78700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x470b65]
V  [jvm.dll+0x4383c8]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x20369]
C  [KERNEL32.DLL+0x12774]
C  [ntdll.dll+0x70d61]


Current CompileTask:
C2:  17652 4704 %     4       org.apache.xbean.asm7.ClassReader::readCode @ 1541 (5089 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:63827,suspend=y,server=n -javaagent:C:\Users\PC\AppData\Local\JetBrains\IntelliJIdea2021.3\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 
java_command: com.spark.kafka.dwd_2.dwdOrderKafkaES
java_class_path (initial): D:\Java\jdk1.8.0_311\jre\lib\charsets.jar;D:\Java\jdk1.8.0_311\jre\lib\deploy.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\access-bridge-64.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\cldrdata.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\dnsns.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\jaccess.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\jfxrt.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\localedata.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\nashorn.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\sunec.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\sunjce_provider.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\sunmscapi.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\sunpkcs11.jar;D:\Java\jdk1.8.0_311\jre\lib\ext\zipfs.jar;D:\Java\jdk1.8.0_311\jre\lib\javaws.jar;D:\Java\jdk1.8.0_311\jre\lib\jce.jar;D:\Java\jdk1.8.0_311\jre\lib\jfr.jar;D:\Java\jdk1.8.0_311\jre\lib\jfxswt.jar;D:\Java\jdk1.8.0_311\jre\lib\jsse.jar;D:\Java\jdk1.8.0_311\jre\lib\management-agent.jar;D:\Java\jdk1.8.0_311\jre\lib\plugin.jar;D:\Java\jdk1.8.0_311\jre\lib\resources.jar;D:\Java\jdk1.8.0_311\jre\lib\rt.jar;D:\springboot_kafka\SparkKafka\target\classes;D:\apache-maven-3.8.4-bin\repo\com\alibaba\fastjson\1.2.62\fastjson-1.2.62.jar;D:\apache-maven-3.8.4-bin\repo\org\apache\spark\spark-core_2.12\3.0.0\spark-core_2.12-3.0.0.jar;D:\apache-maven-3.8.4-bin\repo\com\thoughtworks\paranamer\paranamer\2.8\paranamer-2.8.jar;D:\apache-maven-3.8.4-bin\repo\org\apache\avro\avro\1.8.2\avro-1.8.2.jar;D:\apache-maven-3.8.4-bin\repo\org\codehaus\jackson\jackson-core-asl\1.9.13\jackson-core-asl-1.9.13.jar;D:\apache-maven-3.8.4-bin\repo\org\codehaus\jackson\jackson-mapper-asl\1.9.13\jackson-mapper-asl-1.9.13.jar;D:\apache-maven-3.8.4-bin\repo\org\apache\commons\commons-compress\1.8.1\commons-compress-1.8.1.jar;D:\apache-maven-3.8.4-bin\repo\org\tukaani\xz\1.5\xz-1.5.jar;D:\apache-maven-3.8.4-bin\repo\org\apache\avro\avro-mapred\1.8.2\avro-mapred-1.8.2-hadoop2.jar;D:\apache-maven-3.8.4-bin\repo\org\apache\avro\avro-ipc\1.8.2\avro-ipc-1.8.2.jar;D:\apache-maven-3.8.4-bin\repo\com\twi
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Java\jdk1.8.0_311
CLASSPATH=.;D:\Java\jdk1.8.0_311\lib;D:\Java\jdk1.8.0_311\lib\tools.jar
PATH=C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v10.1\libnvvp;D:\secureCRT\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\apache-maven-3.8.4-bin\apache-maven-3.8.4\bin;D:\Java\jdk1.8.0_311\bin;D:\Git\cmd;D:\hadoop-3.3.1\bin;D:\hadoop-3.3.1\sbin;C:\Program Files\nodejs\;D:\scala-2.12.11\scala-2.12.11\bin;C:\Program Files\NVIDIA Corporation\Nsight Compute 2019.4.0\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\Java\jdk1.8.0_311\jre\bin;D:\MIT\Kerberos\bin;C:\Users\PC\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\idea\IntelliJ IDEA 2021.3.2\bin;;D:\Microsoft VS Code\bin;C:\Users\PC\AppData\Roaming\npm;D:\PyCharm2021.3.2\bin;;D:\DataGrip2020.2.3\bin;
USERNAME=PC
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 15063 (10.0.15063.0)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 16691564k(2355384k free), swap 32290672k(5568k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.311-b11) for windows-amd64 JRE (1.8.0_311-b11), built on Sep 27 2021 05:15:14 by "java_re" with MS VC++ 15.9 (VS2017)

time: Fri Jun 10 00:19:05 2022
timezone: ?D1¨²¡À¨º¡Á?¨º¡À??
elapsed time: 17.654890 seconds (0d 0h 0m 17s)

